<webpage>
	<title>助力行业基础设施建设 2021年公益行业评估大会举行</title>
	<link>http://gongyi.people.com.cn/n1/2021/0427/c151132-32089517.html</link>
	<content>为更好地支持社会组织做好等级评估与政府采购服务，支持包括基金会在内的社会组织重视项目的有效性，提升社会服务的质量，推动第三方评估机构的专业化发展，助力行业基础设施建设，公益行业评估支持平台于2021年4月23日在京成功举办了首届公益行业评估大会。  本次行业大会的主题为“评估的势与道、术与行”。本届大会内容包括主题发言、圆桌对话、案例分享以及平台知识共建计划、成果的发布。  会上，北京师范大学社会公益研究中心主任陶传进教授就评估的创新与思考，清华大学公益慈善研究院副院长李勇博士就评估平台的发展与思考，上海映绿公益事业发展中心董事长庄爱玲博士就评估平台的组织化与行业发展，上海卓越公益事业评估中心理事长徐本亮老师就项目评估与有效公益分别进行了介绍和阐述，回应了评估以及平台如何有效回应行业发展痛点。    与会嘉宾合影。主办方供图  圆桌论坛分别围绕“政购项目评估、等级评估与发展项目评估问题、发展与挑战”“评估人才培养”“评估路径选择和资源投入”的主题进行了深入探讨。（李芳） </content>
</webpage>
<webpage>
	<docid>1164</docid>
	<title>海南省慈善总会举行“幸福家园”村社互助工程推介会</title>
	<link>http://gongyi.people.com.cn/n1/2021/0427/c151132-32089522.html</link>
	<content>4月26日，海南省慈善总会在海南迎宾馆举行“幸福家园”村社互助工程签字仪式暨项目推介会。“幸福家园”村社互助工程是由中华慈善总会与海南省慈善总会共同发起实施的以创建新时代村社(区)幸福家园为宗旨，以“互联网+”为驱动，以“乡愁”为纽带，突出众筹、互助特征，传播慈善文化，实施慈善工程，实现社区、社工、社区自治组织、社区社会组织与社区社会资源“五社联动”的网络慈善工程。  中华慈善总会副会长刘伟，海南省慈善总会会长张海国，海南省法学会第一副会长路志强，海南省民政厅副厅长宋久成，海南省慈善总会副会长苗建中，中华慈善总会荣誉副会长、“幸福家园”村社互助工程领导小组执行副组长兼办公室主任徐镱轩，海南省慈善总会副会长李远富，海南省律师协会秘书长吴少平，湖北省慈善总会副秘书长、黄梅县慈善总会会长李仲良，海南省乐东黎族自治县副县长马尧等领导出席会议。会议由中华慈善总会“幸福家园”村社互助工程海南省志愿者服务中心总干事杜英民主持。  刘伟在讲话中指出，“幸福家园”工程在海南的正式启动，充分说明了海南省党委政府和相关部门对慈善事业的高度重视和大力支持，展现了海南省慈善总会开拓进取、勇担使命的敬业精神。党的十九届五中全会强调，要发挥群团组织和社会组织在社会治理中的作用，畅通和规范市场主体、新社会阶层、社会工作者和志愿者等参与社会治理的途径。推动社会治理重心向基层下移，向基层放权赋能，加强城乡社区治理和服务体系建设。强调发挥第三次分配作用，发展慈善事业，改善收入和财富分配格局。“幸福家园”工程在全国的实施，是慈善人用实际行动在践行党的十九届五中全会精神要求。截至目前，全国已有18个省市慈善会积极响应，联合实施这一工程。工程吸引23.39万村居民注册参与共建，3.3万人注册成为志愿者，社会各界84.08万人次通过平台捐赠，共整合各类资金3.3亿元，支持6400个村社慈善公益项目实施。  会上，徐镱轩对“幸福家园”村社互助工程项目基本情况进行了介绍，与海南省慈善总会副会长李远富签订了合作协议，湖北省慈善总会副秘书长、黄梅县慈善总会会长李仲良介绍了黄梅县实施“幸福家园”村社互助工程经验，乐东县副县长马尧作为全省“幸福家园”村社工程试点先行区作表态发言。  苗建中讲话指出，“幸福家园”村社互助工程对于助力巩固脱贫攻坚成果、完善基层社会治理、推进后扶贫时代慈善事业转型升级，具有十分重要的意义。要深刻认识实施“幸福家园”工程的重要意义，自觉将工作融入全省慈善中心工作，努力推动海南慈善事业持续创新发展。充分发挥“幸福家园”新平台的作用，通过支持社区合法规范募集资金，协助社区组建志愿服务团队等方式，为实现“五社联动”的社区治理模式提供助力。充分发挥全省慈善一张网、各级慈善大联动的作用。“幸福家园”工程是一项综合性的系统工作，涉及到基层组织建设、志愿服务、文明创建、扶贫救助、乡村振兴等方方面面，仅靠海南省慈善总会一家是难以在海南实施好“幸福家园”工程的，需要全省各级慈善会共同发力、密切协作。下一步，我们将按照中华慈善总会“幸福家园”工程实施方案的有关要求，立足省情，加强组织领导，建立保障协调工作机制;强化典型引领，建立交流推广工作机制;提升专业能力，建立培训辅导工作机制;集中优势力量，建立资源整合工作机制;坚持多级互动，建立互助宣传工作机制。  宋久成表示，“幸福家园”工程社区、社工、社区自治组织、社区社会组织与社区社会资源“五社联动”的模式，能最大的整合慈善公益资源，将慈善服务延伸到最基层，并通过互联网公益平台实现慈善事业全覆盖，逐步建成全国性的慈善文化传播平台和资源整合平台，对于慈善事业助力基层社会治理创新，促进社会文明和谐大有裨益。今天“幸福家园”工程的启动，标志着海南省慈善事业站到了一个新的起点上，必将有力推动我省慈善事业实现新发展。各市县民政部门和慈善总会要自觉融入大局，把此项工程放到全省工作大局中来定位、来谋划、来推进，以更高的标准、更实的举措，推动“幸福家园”工程不断取得新成效，努力为自贸港建设提供温暖的慈善底色。各市县民政部门作为慈善组织的主管部门，要将“幸福家园”工程作为民政工作重要内容提到日程上来，统筹安排、协调推进，要加强组织领导，细化实施方案，健全工作机制，增强工作力量，安排人员负责督促推动。在工程实施过程中，要深入调查研究，充分进行论证，及时给予指导。要充分发挥村(社区)“两委”作用，积极组织社工、义工和志愿者参与，确保“幸福家园”工程顺利开展，取得实效。（慈善公益报记者 王希文 通讯员 刘晓宇） </content>
</webpage>
<webpage>
	<docid>1165</docid>
	<title>“向着幸福出发”决胜脱贫·共奔小康优秀影像作品展在京举办</title>
	<link>http://gongyi.people.com.cn/n1/2021/0426/c151132-32088631.html</link>
	<content>人民网北京4月26日电 今日，由中国扶贫基金会、北京市扶贫支援办指导，北京北广传媒城市电视有限公司和北京地铁通成广告有限公司主办的“向着幸福出发”决胜脱贫·共奔小康优秀影像作品展及颁奖典礼暨“奋斗！在幸福路上”乡村振兴主题成就征集展映启动仪式在北京消费扶贫双创中心举行。国家乡村振兴局督察专员王光才、中国扶贫基金会副秘书长王鹏、北京市国资委一级巡视员翟贤军、北京市扶贫支援办副主任姚忠阳等嘉宾出席了活动。  据介绍，“向着幸福出发”决胜脱贫·共奔小康优秀影像作品征集展映活动自2020年9月15日启动以来，收到来自100余家企事业单位、社会组织的摄影爱好者热情投稿1600余件（套）。作品聚焦脱贫攻坚主战场，用视觉语言述说一幕又一幕精准扶贫的感人故事，用镜头定格一幅幅脱贫攻坚的永恒瞬间。  经过专业遴选和评审，最终评选出一、二、三等奖、优秀奖和视频奖共计19件作品。活动征集展映期间，上百幅优秀影像作品通过遍布京城的楼宇电视、地标户外大屏和客流上千万的地铁媒体共同刊播，累计播出时长近6000小时，触达人流超10亿人次，形成了声势浩大的户外全场景扶贫成果展示宣传矩阵。  4月26日至5月15日，包括获奖作品在内的优秀扶贫摄影、短视频作品从户外荧屏走入线下展厅，在位于丰台区草桥东路的北京消费扶贫双创中心开启实体影像展览，吸引更多的市民来现场，立体化、全方位的感受全国脱贫攻坚工作取得的新成效、新成果。  为了切实做好巩固拓展脱贫攻坚成果同乡村振兴有效衔接各项工作，让脱贫基础更加稳固、成效更可持续。活动主办方在“向着幸福出发！决胜脱贫·共奔小康优秀影像作品展”基础上，发起“奋斗！在幸福路上”乡村振兴成就征集展映活动，进行了宣传的深化升级，活动定位从“精准扶贫”转向“乡村振兴”，从聚焦“帮扶”“脱贫”等主题，转向更丰富更深远的美丽乡村与新农村建设。同时延续户外展映的形式和声势，将活动系列化，打造“幸福”系列品牌活动IP，以更多元的形式展示乡村振兴成果。（实习生 陈诗仪） </content>
